Keyword,Search volume,3mo. Change,Competition,Score,Google Top of Page Bid (High),Google Top of Page Bid (Low),Google competition index,Google 1-Year Change,Google 3-Month Change,Etsy tag,Character length,Long-tail keyword,Average Review Count,Average Review Score,Google CPC,Google Competition Level,Google search volume,Average listing age,Average LQS,Conversion rate,Average price,Search to competition ratio,Competition level,Average views,Views,Average revenue,Revenue,Average sales,Sales,1-Year Change
"diamond","152588","21.0%","1954884","75","$0","$0","","-18%","6%","Yes","","","12.3","4","$0","Low","4090000","316","52","2.46%","$831.42","2.09","Very high","5783","393415551","$8654","$687701383","58","3473868","0.0%",
"personalized gift","354933","-6.0%","7829912","51","$1","$0","","-83%","-62%","Yes","","","41.3","4","$1","Low","201000","299","58","6.94%","$43.22","0.03","Very high","5750","904396352","$7617","$1183301477","213","39418591","0.0%",
"sapphire ring","129992","-11.0%","260739","60","$0","$0","","-32%","-19%","Yes","","","4.8","4","$0","Low","90500","377","53","0.84%","$747.76","0.50","High","4295","100567456","$6151","$116973120","19","441408","0.0%",
"silver band","226292","-11.0%","678700","46","$0","$0","","-18%","-6%","Yes","","","21.7","4","$0","Low","9900","383","53","1.67%","$136.40","0.01","Very high","6652","247308738","$5017","$185270058","95","2396949","0.0%",
"cluster ring","0","0.0%","0","54","$0","$0","","22%","18%","Yes","","","6.1","4","$0","Low","18100","344","54","0.90%","$493.43","0.09","Very low","5932","0","$5094","$0","25","0","0.0%",
"diamond eternity","69471","31.0%","110526","29","$4","$0","","-33%","-8%","Yes","","","7.5","4","$2","Low","320","391","53","0.64%","$695.84","0.00","Moderate","6332","77856674","$7617","$93256453","29","246252","0.0%",
"gemstone band","127579","26.0%","308570","28","$0","$0","","0%","0%","Yes","","","6.7","4","$0","Low","0","408","55","1.48%","$221.90","0.00","High","4363","99160192","$2715","$63356928","28","659968","0.0%",
"infinity ring","31479","-8.0%","53737","87","$0","$0","","-18%","-18%","Yes","","","12.3","4","$0","Low","40500","388","54","1.99%","$274.05","0.59","Moderate","4438","32231424","$4325","$22159104","65","304512","0.0%",
"minimal ring","30650","68.0%","54600","50","$0","$0","","-33%","-5%","Yes","","","14.2","4","$0","Low","1900","392","54","1.79%","$109.07","0.03","Moderate","5941","43064865","$3425","$16172063","75","457326","0.0%",
"nose ring","42400","32.0%","62099","97","$0","$0","","-18%","-6%","Yes","","","35.0","4","$0","Low","550000","446","52","2.37%","$39.63","8.86","Moderate","9925","69410693","$4622","$17304144","212","1053778","0.0%",
"gold rings","260408","35.0%","2103077","28","$0","$0","","0%","0%","Yes","","","25.2","4","$0","Low","0","276","55","2.25%","$471.50","0.12","Very high","8553","819006004","$9623","$1091602356","124","7605925","0.0%",
"handmade","584821","-10.0%","11513737","51","$0","$0","","-45%","0%","Yes","","","29.0","4","$0","Low","246000","319","58","5.15%","$83.94","0.02","Very high","4525","1123320506","$4446","$703767064","125","35768381","-3.0%",
"promise ring for her","137596","99.0%","285600","55","$0","$0","","-55%","-19%","Yes","","","11.1","4","$0","Low","74000","354","53","1.04%","$272.95","0.26","High","6821","116306248","$5037","$100183040","46","704412","0.0%",
"stackable","220067","20.0%","867752","46","$0","$0","","0%","6%","Yes","","","26.7","4","$0","Low","18100","362","53","1.65%","$241.85","0.02","Very high","8437","383605280","$6063","$314616320","117","3499440","0.0%",
"emerald ring","149908","27.0%","279161","57","$0","$0","","-33%","-6%","Yes","","","5.9","4","$0","Low","110000","383","54","0.89%","$490.10","0.39","High","5430","120142776","$5903","$92474488","24","539448","0.0%",
"gold diamond ring","98792","33.0%","803513","35","$1","$0","","-45%","-53%","Yes","","","2.9","4","$0","Low","90500","429","44","0.58%","$1726.97","0.11","Very high","3137","122881773","$13255","$703763050","16","632596","-20.0%",
"handmade silver ring","194438","12.0%","683528","27","$0","$0","","-47%","-9%","Yes","","","9.9","4","$0","Low","2900","410","54","1.61%","$115.72","0.00","Very high","3857","140828926","$2507","$77923450","43","1275111","0.0%",
"name ring","52475","-7.0%","80808","80","$0","$0","","-33%","-23%","Yes","","","27.9","4","$0","Low","27100","409","54","3.31%","$52.85","0.34","Moderate","8545","44348290","$4145","$19702980","161","862420","0.0%",
"leaf ring","71438","0.0%","118473","52","$1","$0","","0%","0%","Yes","","","9.1","4","$0","Low","5400","390","53","1.47%","$427.43","0.05","Moderate","6324","69659094","$5861","$53696448","42","430260","0.0%",
"minimalist gold ring","284821","17.0%","522219","24","$0","$0","","-20%","-20%","Yes","","","16.8","4","$0","Low","2400","409","55","1.43%","$177.54","0.00","Very high","7566","241741020","$5006","$119631720","81","1651720","0.0%",
"moissanite","321450","85.0%","563467","52","$0","$0","","0%","0%","Yes","","","4.5","4","$0","High","450000","370","53","0.57%","$550.58","0.80","Very high","5437","208226240","$5246","$204996000","15","621200","0.0%",
"silver","493871","-2.0%","10712172","55","$1","$0","","-86%","-6%","Yes","","","30.6","4","$0","Low","2240000","299","58","9.82%","$43.06","0.21","Very high","3711","931467064","$3921","$975647320","130","49702788","0.0%",
"circle necklace","59275","53.0%","271238","59","$0","$0","","-18%","-18%","Yes","","","12.6","4","$0","High","6600","444","54","3.64%","$55.76","0.22","High","4012","77912670","$2689","$36500310","78","1662540","0.0%",
"delicate","73900","33.0%","435567","32","$0","$0","","0%","0%","Yes","","","19.4","4","$0","Low","0","350","53","2.97%","$112.91","0.17","High","6140","152570418","$4279","$98654556","100","2502864","0.0%",
"eternity necklace","9154","-6.0%","11101","63","$0","$0","","20%","6%","Yes","","","12.2","4","$0","Low","2900","413","57","2.48%","$170.06","0.26","Low","3873","7822840","$3264","$4770880","63","119272","0.0%",
"gold filled","83246","27.0%","664738","51","$0","$0","","-18%","0%","Yes","","","28.4","4","$0","Low","14800","267","56","3.88%","$38.90","0.02","Very high","6698","235637205","$4345","$151252672","152","5838798","0.0%",
"maryjohn mary john","433","-74.0%","250","32","$0","$0","","0%","0%","Yes","","","9.8","4","$0","Low","0","498","50","0.52%","$393.37","0.00","Very low","8121","989654","$9546","$1107174","41","3616","0.0%",
"petite ring","10542","-12.0%","13200","71","$2","$0","","-45%","-33%","Yes","","","16.5","4","$1","Low","390","429","55","2.22%","$206.36","0.80","Low","6057","10927280","$4372","$4950887","78","117572","0.0%",
"small ring","61575","11.0%","111789","59","$0","$0","","0%","14%","Yes","","","24.6","4","$0","Low","5400","414","54","3.11%","$68.65","0.05","Moderate","7299","57159520","$3333","$19006574","140","992640","0.0%",
"stacking ring set","55638","39.0%","76871","63","$0","$0","","20%","6%","Yes","","","17.5","4","$0","High","2900","378","54","1.29%","$253.01","0.72","Moderate","8470","80507682","$5326","$45688350","86","480930","0.0%",
"dainty stacking ring","108908","31.0%","147788","54","$0","$0","","0%","0%","Yes","","","19.5","4","$0","Low","0","432","54","1.45%","$132.98","0.74","Moderate","8527","113363602","$4227","$48029762","91","800096","0.0%",
"dainty toe ring","3363","-30.0%","1935","75","$0","$0","","0%","0%","Yes","","","21.5","4","$0","Low","0","491","56","2.70%","$32.81","1.74","Very low","5503","1099406","$2179","$288649","101","19470","0.0%",
